+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator_avalon_universal_slave_0_agent|sdram_controller_s1_translator_avalon_universal_slave_0_agent                        ; 224   ; 23             ; 31           ; 23             ; 240    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator_avalon_universal_slave_0_agent                                                                                      ; 224   ; 4              ; 0            ; 4              ; 240    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                          ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                       ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart_s1_translator_avalon_universal_slave_0_agent                                                                                                  ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi_spi_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo        ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi_spi_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                            ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi_spi_control_port_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor             ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi_spi_control_port_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                          ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi_spi_control_port_translator_avalon_universal_slave_0_agent                                                                                     ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch9_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                 ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch9_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch9_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                      ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch9_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                   ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch9_s1_translator_avalon_universal_slave_0_agent                                                                                              ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                 ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch1_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                      ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch1_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                   ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch1_s1_translator_avalon_universal_slave_0_agent                                                                                              ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ctr_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                 ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ctr_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ctr_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                      ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ctr_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                   ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ctr_s1_translator_avalon_universal_slave_0_agent                                                                                              ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                 ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                      ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                   ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk_s1_translator_avalon_universal_slave_0_agent                                                                                              ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                     ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor      ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                   ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                              ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo       ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                           ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor            ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                         ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                    ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo            ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                 ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory_s1_translator_avalon_universal_slave_0_agent|onchip_memory_s1_translator_avalon_universal_slave_0_agent                              ; 292   ; 40             ; 47           ; 40             ; 311    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                         ; 292   ; 4              ; 0            ; 4              ; 311    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                         ; 183   ; 40             ; 80           ; 40             ; 140    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                  ; 183   ; 40             ; 80           ; 40             ; 140    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator|sdram_controller_s1_translator                                                                                      ; 73    ; 18             ; 2            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller_s1_translator                                                                                                                     ; 73    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart_s1_translator|uart_s1_translator                                                                                                              ; 92    ; 35             ; 40           ; 35             ; 69     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart_s1_translator                                                                                                                                 ; 92    ; 19             ; 0            ; 19             ; 69     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi_spi_control_port_translator|spi_spi_control_port_translator                                                                                    ; 92    ; 36             ; 40           ; 36             ; 69     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi_spi_control_port_translator                                                                                                                    ; 92    ; 20             ; 0            ; 20             ; 69     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch9_s1_translator|data_ctr_s1_translator                                                                                                      ; 108   ; 55             ; 25           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch9_s1_translator                                                                                                                             ; 108   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch1_s1_translator|data_ctr_s1_translator                                                                                                      ; 108   ; 55             ; 25           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ch1_s1_translator                                                                                                                             ; 108   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ctr_s1_translator|data_ctr_s1_translator                                                                                                      ; 108   ; 55             ; 25           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_ctr_s1_translator                                                                                                                             ; 108   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk_s1_translator|data_clk_s1_translator                                                                                                      ; 108   ; 21             ; 25           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk_s1_translator                                                                                                                             ; 108   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                                      ; 108   ; 19             ; 26           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart_avalon_jtag_slave_translator                                                                                                             ; 108   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_jtag_debug_module_translator|cpu_jtag_debug_module_translator                                                                                  ; 108   ; 21             ; 15           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_jtag_debug_module_translator                                                                                                                   ; 108   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory_s1_translator|onchip_memory_s1_translator                                                                                            ; 108   ; 23             ; 14           ; 23             ; 98     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory_s1_translator                                                                                                                        ; 108   ; 22             ; 0            ; 22             ; 98     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_data_master_translator|cpu_data_master_translator                                                                                              ; 109   ; 19             ; 0            ; 19             ; 106    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_data_master_translator                                                                                                                         ; 109   ; 16             ; 0            ; 16             ; 106    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_instruction_master_translator|cpu_instruction_master_translator                                                                                ; 109   ; 58             ; 0            ; 58             ; 106    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu_instruction_master_translator                                                                                                                  ; 109   ; 54             ; 0            ; 54             ; 106    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|spi                                                                                                                                                ; 25    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller|the_nios_sdram_controller_input_efifo_module                                                                                      ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|sdram_controller                                                                                                                                   ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart|the_nios_uart_regs                                                                                                                            ; 41    ; 9              ; 6            ; 9              ; 40     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart|the_nios_uart_rx|the_nios_uart_rx_stimulus_source                                                                                             ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart|the_nios_uart_rx                                                                                                                              ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart|the_nios_uart_tx                                                                                                                              ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|uart                                                                                                                                               ; 26    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                              ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                          ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                           ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                       ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                  ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                         ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_r                                                                                                              ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                              ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                          ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                           ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                       ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                  ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                         ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart|the_nios_jtag_uart_scfifo_w                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|jtag_uart                                                                                                                                          ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory|the_altsyncram|auto_generated                                                                                                        ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|onchip_memory                                                                                                                                      ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|data_clk                                                                                                                                           ; 39    ; 0              ; 31           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu|the_nios_CPU_nios2_oci|the_nios_CPU_jtag_debug_module_wrapper|the_nios_CPU_jtag_debug_module_sysclk                                            ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu|the_nios_CPU_nios2_oci|the_nios_CPU_jtag_debug_module_wrapper|the_nios_CPU_jtag_debug_module_tck                                               ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_nios|cpu|the_nios_CPU_nios2_oci|the_nios_CPU_jtag_debug_module_wrapper                                                                                  ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
